
Spectre (R) Circuit Simulator
Version 19.1.0.455.isr11 64bit -- 10 Sep 2020
Copyright (C) 1989-2020 Cadence Design Systems, Inc. All rights reserved worldwide. Cadence and Spectre are registered trademarks of Cadence Design Systems, Inc. All others are the property of their respective holders.

Includes RSA BSAFE(R) Cryptographic or Security Protocol Software from RSA Security, Inc.

User: cs199-apt   Host: eda-1.EECS.Berkeley.EDU   HostID: 2080902A   PID: 2747007
Memory  available: 336.7587 GB  physical: 810.7797 GB
Linux   : Red Hat Enterprise Linux release 8.10 (Ootpa)
CPU Type: AMD EPYC 9454 48-Core Processor
        Socket: Processors [Frequency] (Hyperthreaded Processor)
        0:       0 [1499.9] (),  1 [1500.0] (),  2 [1500.0] (),  3 [1500.0] (),  4 [1500.0] ()
                 5 [1705.8] (),  6 [1500.0] (),  7 [1500.0] (),  8 [1500.0] (),  9 [1500.0] ()
                10 [1500.0] (), 11 [2750.0] (), 12 [2100.0] (), 13 [1500.0] (), 14 [1500.0] ()
                15 [1500.0] (), 16 [1500.0] (), 17 [1500.0] (), 18 [1500.0] (), 19 [1500.0] ()
                20 [1500.0] (), 21 [1500.0] (), 22 [1500.0] (), 23 [2167.1] (), 24 [1500.0] ()
                25 [1500.0] (), 26 [1500.0] (), 27 [1500.0] (), 28 [1500.0] (), 29 [1500.0] ()
                30 [1500.0] (), 31 [1500.0] (), 32 [1500.0] (), 33 [1500.0] (), 34 [1500.0] ()
                35 [1500.0] (), 36 [1500.0] (), 37 [1500.0] (), 38 [1500.0] (), 39 [1500.0] ()
                40 [1500.0] (), 41 [1500.0] (), 42 [1500.0] (), 43 [1500.0] (), 44 [1500.0] ()
                45 [1500.0] (), 46 [1500.0] (), 47 [1500.0] (), 48 [1500.0] (), 49 [1500.0] ()
                50 [1500.0] (), 51 [1500.0] (), 52 [1500.0] (), 53 [1500.0] (), 54 [1500.0] ()
                55 [1500.0] (), 56 [1500.0] (), 57 [1500.0] (), 58 [1500.0] (), 59 [1500.0] ()
                60 [1500.0] (), 61 [1500.0] (), 62 [1500.0] (), 63 [1500.0] (), 64 [1500.0] ()
                65 [1500.0] (), 66 [1500.0] (), 67 [1500.0] (), 68 [1500.0] (), 69 [1500.0] ()
                70 [1500.0] (), 71 [1500.0] (), 72 [1500.0] (), 73 [1500.0] (), 74 [1500.0] ()
                75 [1500.0] (), 76 [1500.0] (), 77 [1500.0] (), 78 [1500.0] (), 79 [1500.0] ()
                80 [1500.0] (), 81 [1500.0] (), 82 [1500.0] (), 83 [1500.0] (), 84 [1735.0] ()
                85 [2100.0] (), 86 [1500.0] (), 87 [1500.0] (), 88 [1500.0] (), 89 [1500.0] ()
                90 [1500.0] (), 91 [1500.0] (), 92 [1500.0] (), 93 [1500.0] (), 94 [2238.4] ()
                95 [1500.0] ()
    ERROR (SFE-1997): "/home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/models/../cells/special_nfet_pass/sky130_fd_pr__special_nfet_pass.pm3.spice" 33: Cannot run the simulation because xinst0.X0.X2.msky130_fd_pr__special_nfet_pass: parameter `nrs': Unknown parameter `[nrs]' has been specified in expression `\[nrs\]', correct the expression and rerun the simulation.
Error found by spectre in `sky130_fd_pr__special_pfet_pass':`xinst0.X0.X3', in `sram_sp_cell':`xinst0.X0', in `sram_write_test_core':`xinst0', during hierarchy flattening.
    ERROR (SFE-1997): "/home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/models/../cells/special_pfet_pass/sky130_fd_pr__special_pfet_pass.pm3.spice" 33: Cannot run the simulation because xinst0.X0.X3.msky130_fd_pr__special_pfet_pass: parameter `nrs': Unknown parameter `[nrs]' has been specified in expression `\[nrs\]', correct the expression and rerun the simulation.
Error found by spectre in `sky130_fd_pr__special_pfet_pass':`xinst0.X0.X4', in `sram_sp_cell':`xinst0.X0', in `sram_write_test_core':`xinst0', during hierarchy flattening.
    ERROR (SFE-1997): "/home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/models/../cells/special_pfet_pass/sky130_fd_pr__special_pfet_pass.pm3.spice" 33: Cannot run the simulation because xinst0.X0.X4.msky130_fd_pr__special_pfet_pass: parameter `nrs': Unknown parameter `[nrs]' has been specified in expression `\[nrs\]', correct the expression and rerun the simulation.
Error found by spectre in `sky130_fd_pr__special_pfet_pass':`xinst0.X0.X5', in `sram_sp_cell':`xinst0.X0', in `sram_write_test_core':`xinst0', during hierarchy flattening.
    ERROR (SFE-1997): "/home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/models/../cells/special_pfet_pass/sky130_fd_pr__special_pfet_pass.pm3.spice" 33: Cannot run the simulation because xinst0.X0.X5.msky130_fd_pr__special_pfet_pass: parameter `nrs': Unknown parameter `[nrs]' has been specified in expression `\[nrs\]', correct the expression and rerun the simulation.
Error found by spectre in `sky130_fd_pr__special_pfet_pass':`xinst0.X0.X6', in `sram_sp_cell':`xinst0.X0', in `sram_write_test_core':`xinst0', during hierarchy flattening.
    ERROR (SFE-1997): "/home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/models/../cells/special_pfet_pass/sky130_fd_pr__special_pfet_pass.pm3.spice" 33: Cannot run the simulation because xinst0.X0.X6.msky130_fd_pr__special_pfet_pass: parameter `nrs': Unknown parameter `[nrs]' has been specified in expression `\[nrs\]', correct the expression and rerun the simulation.
Error found by spectre in `sky130_fd_pr__special_nfet_latch':`xinst0.X0.X7', in `sram_sp_cell':`xinst0.X0', in `sram_write_test_core':`xinst0', during hierarchy flattening.
    ERROR (SFE-1997): "/home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/models/../cells/special_nfet_latch/sky130_fd_pr__special_nfet_latch.pm3.spice" 33: Cannot run the simulation because xinst0.X0.X7.msky130_fd_pr__special_nfet_latch: parameter `w': Unknown parameter `[w]' has been specified in expression `\[w\]', correct the expression and rerun the simulation.
    ERROR (SFE-1997): "/home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/models/../cells/special_nfet_latch/sky130_fd_pr__special_nfet_latch.pm3.spice" 33: Cannot run the simulation because xinst0.X0.X7.msky130_fd_pr__special_nfet_latch: parameter `ad': Unknown parameter `[ad]' has been specified in expression `\[ad\]', correct the expression and rerun the simulation.
    ERROR (SFE-1997): "/home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/models/../cells/special_nfet_latch/sky130_fd_pr__special_nfet_latch.pm3.spice" 33: Cannot run the simulation because xinst0.X0.X7.msky130_fd_pr__special_nfet_latch: parameter `as': Unknown parameter `[as]' has been specified in expression `\[as\]', correct the expression and rerun the simulation.
    ERROR (SFE-1997): "/home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/models/../cells/special_nfet_latch/sky130_fd_pr__special_nfet_latch.pm3.spice" 33: Cannot run the simulation because xinst0.X0.X7.msky130_fd_pr__special_nfet_latch: parameter `pd': Unknown parameter `[pd]' has been specified in expression `\[pd\]', correct the expression and rerun the simulation.
    ERROR (SFE-1997): "/home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/models/../cells/special_nfet_latch/sky130_fd_pr__special_nfet_latch.pm3.spice" 33: Cannot run the simulation because xinst0.X0.X7.msky130_fd_pr__special_nfet_latch: parameter `ps': Unknown parameter `[ps]' has been specified in expression `\[ps\]', correct the expression and rerun the simulation.
    ERROR (SFE-1997): "/home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/models/../cells/special_nfet_latch/sky130_fd_pr__special_nfet_latch.pm3.spice" 33: Cannot run the simulation because xinst0.X0.X7.msky130_fd_pr__special_nfet_latch: parameter `nrd': Unknown parameter `[nrd]' has been specified in expression `\[nrd\]', correct the expression and rerun the simulation.
    ERROR (SFE-1997): "/home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/models/../cells/special_nfet_latch/sky130_fd_pr__special_nfet_latch.pm3.spice" 33: Cannot run the simulation because xinst0.X0.X7.msky130_fd_pr__special_nfet_latch: parameter `nrs': Unknown parameter `[nrs]' has been specified in expression `\[nrs\]', correct the expression and rerun the simulation.

Time for Elaboration: CPU = 27.94 ms, elapsed = 29.712 ms.
Time accumulated: CPU = 621.018 ms, elapsed = 1.05223 s.
Peak resident memory used = 146 Mbytes.


Aggregate audit (2:10:23 AM, Wed Mar 12, 2025):
Time used: CPU = 621 ms, elapsed = 1.05 s, util. = 59%.
Time spent in licensing: elapsed = 26.6 ms.
Peak memory used = 146 Mbytes.
Simulation started at: 2:10:22 AM, Wed Mar 12, 2025, ended at: 2:10:23 AM, Wed Mar 12, 2025, with elapsed time (wall clock): 1.05 s.
spectre completes with 39 errors, 0 warnings, and 0 notices.
spectre terminated prematurely due to fatal error.
